# Specification of files from which the models' external inputs is to be read.
# For each external variable (used by any class), a single record is required.

# 'variable': string - Name of the external input variable.
# 'file':     string - File containing the time series data for that variable.
# 'sums':     bool - Treat data as sums (not as averages) when disaggregating?
# 'past':     bool - Do times refer to the end (not the start) of an interval?

variable  sums  past  file

alb  false  true  ../data/vegPar_time_series/HS/alb_data.dat
apress  false  true  ../data/forcing/meteo/05_meteofill/out/HS/apress_data.dat
cano_height  false  true  ../data/vegPar_time_series/HS/cano_height_data.dat
cloud  false  true  ../data/forcing/meteo/dummy_ts.dat
doy  false  true  ../data/vegPar_time_series/HS/doy_data.dat
glorad  false  true  ../data/forcing/meteo/05_meteofill/out/HS/glorad_data.dat
glorad_max  false  true  ../data/forcing/meteo/dummy_ts.dat
hour  false  true  ../data/vegPar_time_series/HS/hour_data.dat
lai  false  true  ../data/vegPar_time_series/HS/lai_data.dat
rad_long  false  true  ../data/forcing/meteo/05_meteofill/out/HS/rad_long_data.dat
rad_net  false  true  ../data/forcing/meteo/05_meteofill/out/HS/rad_net_data.dat
rad_net_soil  false  true  ../data/forcing/meteo/dummy_ts.dat
radex  false  true  ../data/forcing/meteo/dummy_ts.dat
rhum  false  true  ../data/forcing/meteo/05_meteofill/out/HS/rhum_data.dat
soilheat  false  true  ../data/forcing/meteo/05_meteofill/out/HS/soilheat_data.dat
sundur  true  true  ../data/forcing/meteo/dummy_ts.dat
temp_max  false  true  ../data/forcing/meteo/dummy_ts.dat
temp_min  false  true  ../data/forcing/meteo/dummy_ts.dat
temper  false  true  ../data/forcing/meteo/05_meteofill/out/HS/temper_data.dat
totalheat  false  true  ../data/forcing/meteo/dummy_ts.dat
utc_add  false  true  ../data/vegPar_time_series/HS/utc_add_data.dat
wc_vol_root  false  true  ../data/forcing/meteo/05_meteofill/out/HS/wc_vol_root_data.dat
wc_vol_top  false  true  ../data/forcing/meteo/05_meteofill/out/HS/wc_vol_top_data.dat
wind  false  true  ../data/forcing/meteo/05_meteofill/out/HS/wind_data.dat
