object	variable	location	weight
test1       	alb         	HS          	1           
test1       	apress      	Met         	1           
test1       	cano_height 	HS          	1           
test1       	cloud       	dummy       	1           
test1       	doy         	any         	1           
test1       	glorad      	Met         	1           
test1       	glorad_max  	dummy       	1           
test1       	hour        	any         	1           
test1       	lai         	HS          	1           
test1       	rad_long    	dummy       	1           
test1       	rad_net     	HS          	1           
test1       	rad_net_soil	dummy       	1           
test1       	radex       	dummy       	1           
test1       	rhum        	Met         	1           
test1       	soilheat    	HS          	1           
test1       	sundur      	dummy       	1           
test1       	temp_max    	dummy       	1           
test1       	temp_min    	dummy       	1           
test1       	temper      	HS          	1           
test1       	totalheat   	dummy       	1           
test1       	utc_add     	any         	1           
test1       	wc_vol_root 	HS          	1           
test1       	wc_vol_top  	HS          	1           
test1       	wind        	HS          	1           
